2024-06-19 18:06:12:
(69, 81)
(69, 82)
(69, 83)
(69, 84)
(70, 78)
(70, 79)
(70, 80)
(70, 81)

2024-06-19 18:06:27:
(76, 79)
(76, 80)
(76, 81)
(76, 82)
(76, 83)

2024-06-19 18:06:42:
(73, 75)
(73, 76)
(73, 77)
(73, 78)
(73, 79)
(73, 80)

2024-06-19 18:06:57:
(40, 46)
(41, 46)
(41, 47)
(41, 48)
(41, 49)
(42, 49)
(42, 50)
(42, 51)
(42, 52)
(43, 52)
(43, 53)

2024-06-19 18:07:12:
(67, 55)
(67, 56)
(67, 57)
(67, 58)
(67, 59)
(67, 60)
(67, 61)
(68, 61)
(68, 62)

2024-06-19 18:07:27:
(53, 34)
(53, 35)
(54, 33)
(54, 34)
(55, 32)
(55, 33)
(56, 32)
(57, 31)
(57, 32)

2024-06-19 18:07:42:
(76, 58)
(76, 59)
(76, 60)
(77, 54)
(77, 55)
(77, 56)
(77, 57)
(77, 58)
